     4728    15323    15475    15738    15511    22604    23330    22607    22606    23327    23444
     4729    15171    15246    15226    15738    21692    22011    21691    21699    22092    22015
     4730    15171    15738    15475    15655    21699    23330    21696    21698    23954    23329
     4731    15246    15511    15738    15655    22090    23444    22092    22091    23442    23954
     4732    15171    15655    15246    15738    21698    22091    21692    21699    23954    22092
     4733    15133    15474    15457    15737    21427    23273    21426    21428    23326    23274
     4734    15133    15243    15474    15737    21424    22078    21427    21428    22080    23326
     4735    15243    15387    15474    15737    22077    22990    22078    22080    22993    23326
     4736    15387    15457    15474    15737    22988    23273    22990    22993    23274    23326
     4737    15133    15457    15144    15737    21426    21512    21423    21428    23274    21513
     4738    15133    15144    15243    15737    21423    21508    21424    21428    21513    22080
     4739    15238    15737    15387    15243    22065    22993    22063    22061    22080    22077
     4740    15144    15238    15243    15737    21507    22061    21508    21513    22065    22080
     4741    15303    15737    15457    15387    22449    23274    22446    22443    22993    22988
     4742    15093    15736    15156    15142    21070    21594    21062    21060    21497    21490
     4743    15093    15736    15293    15156    21070    22385    21065    21062    21594    21591
     4744    15156    15293    15416    15736    21591    22382    21593    21594    22385    23125
     4745    15124    15416    15736    15156    21349    23125    21351    21344    21593    21594
     4746    15124    15156    15736    15142    21344    21594    21351    21343    21490    21497
     4747    15142    15336    15515    15736    21494    22704    21496    21497    22705    23452
     4748    15293    15336    15736    15515    22380    22705    22385    22384    22704    23452
     4749    15293    15736    15336    15416    22385    22705    22380    22382    23125    22702
     4750    15135    15159    15735    15734    21435    21615    21441    21440    21614    24032
     4751    15135    15735    15710    15734    21441    24024    21439    21440    24032    24023
     4752    15452    15710    15735    15734    23254    24024    23256    23255    24023    24032
     4753    15135    15735    15167    15710    21441    21671    21436    21439    24024    21670
     4754    15135    15735    15159    15167    21441    21615    21435    21436    21671    21610
     4755    15289    15452    15735    15734    22347    23256    22351    22350    23255    24032
     4756    15377    15735    15452    15710    22947    23256    22945    22946    24024    23254
     4757    15167    15735    15377    15710    21671    22947    21668    21670    24024    22946
     4758    15084    15159    15735    15167    20963    21615    20969    20964    21610    21671
     4759    15289    15735    15452    15377    22351    23256    22347    22344    22947    22945
     4760    15289    15326    15734    15709    22342    22630    22350    22348    22629    24022
     4761    15289    15734    15326    15452    22350    22630    22342    22347    23255    22624
     4762    15104    15159    15734    15709    21173    21614    21181    21180    21613    24022
     4763    15104    15734    15326    15709    21181    22630    21176    21180    24022    22629
     4764    15326    15461    15734    15641    22626    23285    22630    22628    23284    23937
